time_stamp	torque_joint_1	torque_joint_2	torque_joint_3	torque_joint_4	torque_joint_5	torque_joint_6	torque_joint_7	temperature_1	temperature_2	temperature_3	temperature_4	temperature_5	temperature_6	temperature_7
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0625	-0.0546875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.109375	-0.0625	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.109375	-0.0703125	-0.0546875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.0234375	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.109375	-0.0703125	-0.0546875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.0234375	-0.101562	-0.0703125	-0.0546875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.109375	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.109375	-0.0703125	-0.0546875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.0234375	-0.109375	-0.0703125	-0.0546875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.109375	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0625	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.0234375	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.0234375	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.109375	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.0234375	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
1.50461e+09	0.0390625	-0.0625	-0.0703125	-0.03125	-0.101562	-0.0703125	-0.046875	39	52	45	37	42	52	36
