time_stamp	torque_joint_1	torque_joint_2	torque_joint_3	torque_joint_4	torque_joint_5	torque_joint_6	torque_joint_7	temperature_1	temperature_2	temperature_3	temperature_4	temperature_5	temperature_6	temperature_7
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.132812	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.015625	-0.125	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.015625	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.132812	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.132812	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.132812	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.132812	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.03125	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	-0.0078125	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.03125	0	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.03125	0.0078125	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.015625	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0234375	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0390625	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.046875	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0302734	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0380859	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0322266	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0400391	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0341797	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.03125	0.0439453	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0390625	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0332031	-0.0859375	-0.132812	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.03125	0.0351562	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.03125	0.0507812	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0234375	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0449219	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0546875	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0302734	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0458984	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0380859	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0693359	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0595703	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0488281	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0410156	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0488281	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0585938	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0507812	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0683594	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0488281	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0585938	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.03125	0.0537109	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0664062	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0849609	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0517578	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0830078	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0478516	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0458984	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0908203	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.117188	-0.0390625	0.0449219	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0625	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0810547	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.09375	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0527344	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0429688	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0878906	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0585938	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0976562	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0820312	-0.0859375	-0.140625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.113281	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0498047	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0742188	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.125	-0.0390625	0.0917969	-0.0859375	-0.140625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0390625	0.0673828	-0.0859375	-0.132812	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.046875	0.0888672	-0.0859375	-0.132812	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.046875	0.0498047	-0.0859375	-0.132812	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0546875	0.0810547	-0.0859375	-0.132812	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0546875	0.0976562	-0.0859375	-0.132812	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0546875	0.0517578	-0.0859375	-0.132812	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0546875	0.0595703	-0.0859375	-0.125	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0546875	0.0625	-0.0859375	-0.117188	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0546875	0.0996094	-0.0859375	-0.109375	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0546875	0.0302734	-0.0859375	-0.109375	-0.015625	37	44	39	37	41	45	34
1.50462e+09	-0.0234375	-0.117188	-0.0625	0.0976562	-0.0859375	-0.117188	-0.0234375	37	44	39	37	41	45	34
1.50462e+09	-0.0234375	-0.109375	-0.0703125	0.0722656	-0.0859375	-0.109375	-0.0234375	37	44	39	37	41	45	34
1.50462e+09	-0.0234375	-0.109375	-0.0703125	0.0761719	-0.09375	-0.109375	-0.015625	37	44	39	37	41	45	34
1.50462e+09	-0.0234375	-0.109375	-0.0703125	0.0917969	-0.09375	-0.101562	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.109375	-0.0703125	0.0683594	-0.09375	-0.09375	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.101562	-0.0703125	0.0898438	-0.09375	-0.09375	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.09375	-0.0703125	0.0742188	-0.101562	-0.0673828	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0859375	-0.078125	0.0664062	-0.101562	-0.078125	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0859375	-0.078125	0.0703125	-0.101562	-0.0703125	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0859375	-0.078125	0.0654297	-0.101562	-0.0625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.078125	-0.078125	0.0888672	-0.101562	-0.0546875	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.078125	-0.078125	0.0732422	-0.101562	-0.046875	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0556641	-0.101562	-0.046875	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0712891	-0.101562	-0.0390625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0224609	-0.101562	-0.0390625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0976562	-0.101562	-0.0390625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0751953	-0.101562	-0.03125	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0380859	-0.101562	-0.03125	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0634766	-0.101562	-0.03125	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.078125	-0.078125	0.0478516	-0.101562	-0.0234375	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0224609	-0.101562	-0.0234375	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0546875	-0.101562	-0.0234375	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0292969	-0.101562	-0.0234375	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0507812	-0.101562	-0.0234375	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.078125	-0.078125	0.0429688	-0.101562	-0.0234375	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.078125	-0.078125	0.0488281	-0.101562	-0.0234375	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0302734	-0.101562	-0.015625	-0.015625	37	44	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0263672	-0.101562	-0.015625	-0.015625	37	44	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0400391	-0.101562	-0.0234375	-0.015625	37	44	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0458984	-0.101562	-0.015625	-0.0234375	37	44	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0458984	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0361328	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.078125	-0.078125	0.0205078	-0.101562	-0.0234375	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.03125	-0.101562	-0.0234375	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	-0.00195312	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.078125	-0.078125	0.0576172	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.0234375	-0.0703125	-0.078125	0.0595703	-0.101562	-0.015625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.0703125	-0.078125	0.046875	-0.101562	-0.015625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.078125	-0.078125	0.03125	-0.101562	-0.015625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.078125	-0.078125	0.015625	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.0703125	-0.078125	0.0341797	-0.101562	-0.015625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.078125	-0.078125	0.0263672	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.078125	-0.078125	0.0380859	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.0703125	-0.078125	0.0380859	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.0703125	-0.078125	0.0244141	-0.101562	-0.015625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.0703125	-0.078125	0.0302734	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.0703125	-0.078125	0.0283203	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.078125	-0.078125	0.0390625	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.0703125	-0.078125	0.0390625	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.0703125	-0.078125	0.0390625	-0.101562	-0.015625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.078125	-0.078125	0.03125	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.078125	-0.078125	0.03125	-0.101562	-0.015625	-0.0234375	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.078125	-0.078125	0.0234375	-0.101562	-0.015625	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.0703125	-0.078125	0.03125	-0.101562	-0.0234375	-0.015625	37	43	39	37	41	45	34
1.50462e+09	-0.03125	-0.0703125	-0.078125	0.03125	-0.101562	-0.0234375	-0.015625	37	43	39	37	41	45	34
